停留所コード,停留所名,緯度,経度
1,神明駅,35.972846,136.181591
2,ふくしん神明支店前（三六町２丁目）（南）,35.972749,136.179442
3,三六連隊跡神明　神明公民館（東）,35.970768,136.178726
5,三六連隊跡神明　神明公民館（西）,35.970837,136.178589
6,糺町,35.977779,136.175659
7,杉本,35.978962,136.174591
8,近松の里たちまち　 立待公民館,35.982731,136.172928
9,吉江七曲り通り前,35.987221,136.17038
10,JA鯖江北支店（下杉本）,35.984108,136.168579
11,サンリーブ前（上杉本）,35.981773,136.166824
12,石田上（東）,35.978498,136.159964
13,石田中（東）,35.97383,136.158816
14,小泉,35.968365,136.157791
15,大倉,35.965446,136.157547
16,吉川なす発祥の地吉川　吉川公民館,35.962898,136.157623
17,吉田,35.95982,136.157867
18,二丁掛,35.953186,136.157288
19,下氏家町集落センター,35.946129,136.154831
20,花と緑のまち豊　豊公民館,35.945745,136.151966
21,当田町公民館,35.947819,136.163574
22,熊田（北）,35.948452,136.166473
23,嚮陽会館（北）,35.947186,136.179916
24,西鯖江駅前（北）,35.946896,136.182724
25,市民ホールつつじ前（本山前）（北）,35.946499,136.18454
26,本町２丁目（東）,35.945782,136.185379
27,本町1丁目（東）,35.944393,136.185287
28,JR鯖江駅（２番のりば）,35.943451,136.187912
29,柳町１丁目（北）,35.94648,136.190048
30,柳町３丁目（北）,35.946571,136.191895
31,体育館西（東）,35.944312,136.196507
32,めがね会館,35.942931,136.197885
33,体育館北（南）,35.946616,136.198607
34,Ａコープ東さばえ店前（東鯖江４丁目）,35.948985,136.198229
35,上河端口,35.9534,136.200607
36,上河端,35.954453,136.202576
37,曲木,35.954773,136.20639
38,神明苑,35.972328,136.182953
40,アル・プラザ鯖江,35.968698,136.18919
43,ＪＲ北鯖江駅西口,35.971585,136.197687
44,下河端西,35.967285,136.19873
45,下河端南,35.965073,136.201569
46,高年大学前,35.964607,136.207947
47,舟枝,35.963261,136.208969
48,桜あふれるまち中河　中河小学校前（北）,35.954792,136.209076
49,樋口（北）,35.953362,136.210724
50,中野町松成,35.955521,136.221268
51,松成,35.956814,136.224213
52,落井口,35.95422,136.229874
53,今北山古墳群,35.957835,136.229889
54,乙坂今北,35.961852,136.229948
55,大野,35.97316,136.232544
56,文殊山の里片上　片上公民館,35.973378,136.231584
57,あじさいのまち北中山　北中山公民館（北）,35.952278,136.238166
58,磯部口（北）,35.952354,136.241089
59,戸口,35.952362,136.246353
60,別司口,35.949047,136.257309
61,別司,35.948803,136.259628
62,河和田口,35.948715,136.267838
63,河和田,35.949532,136.269836
64,莇生田口（北）,35.948151,136.271927
65,自然豊かなまち河和田　河和田ｺﾐｭﾆﾃｨｾﾝﾀｰ（東）,35.951012,136.274445
66,うるしの里会館,35.953178,136.274216
67,河和田小学校前（北）,35.953854,136.277969
68,金谷口（北）,35.954277,136.282043
69,北中（北）,35.954308,136.284439
70,寺中,35.954597,136.289703
71,尾花,35.952206,136.294693
72,ラポーゼかわだ（南）,35.948242,136.301361
73,ラポーゼかわだ（北）,35.948772,136.301361
74,北中（南）,35.954227,136.284424
75,金谷口（南）,35.954151,136.281921
76,河和田小学校前（南）,35.953754,136.278046
77,自然豊かなまち河和田　河和田ｺﾐｭﾆﾃｨｾﾝﾀｰ（西）,35.950996,136.274307
78,莇生田口（南）,35.948009,136.271896
79,磯部口（南）,35.952263,136.240509
80,あじさいのまち北中山　北中山公民館（南）,35.952175,136.2382
81,樋口（南）,35.953266,136.210678
82,桜あふれるまち中河　中河小学校前（南）,35.954727,136.209076
83,神中町１丁目（南）,35.968906,136.195679
84,越のゆ前（神中町２丁目東）（南）,35.969734,136.192719
85,神中町２丁目（南）,35.971031,136.18808
99,公立丹南病院（２番のりば）,35.969696,136.178467
101,嚮陽会館（北）,35.947182,136.179916
102,住吉町１丁目,35.942054,136.180301
103,ひまわり公園,35.940343,136.179783
104,住吉町２丁目,35.939919,136.178207
105,ふれあいみんなの館・さばえ,35.937511,136.180222
106,舟津西,35.930817,136.178787
107,舟津町４丁目,35.934364,136.181473
108,宮前（サンドーム前）（北）,35.932438,136.188324
109,五郎丸南,35.932618,136.19141
110,定次団地,35.932568,136.193481
111,五郎丸口,35.935532,136.19133
112,宮前１丁目,35.935626,136.189034
113,ＪＲ鯖江駅東口,35.942774,136.189592
114,めがね会館,35.94294,136.197861
115,コスモスのまち新横江　新横江公民館前,35.941984,136.199784
116,斎藤病院前（出口）,35.944153,136.206268
117,新町,35.940716,136.207352
118,下新庄公民館,35.935406,136.209915
119,下新庄,35.931675,136.21228
120,鯖江東小学校（いきいき未来館）（南）,35.93882,136.198135
121,五郎丸（南）,35.939358,136.194275
122,JR鯖江駅（１番のりば）,35.94331,136.188187
123,本町1丁目（西）,35.944504,136.18515
124,ポケットパーク前,35.945302,136.185161
125,間部公ゆかりのまち鯖江　鯖江公民館,35.945354,136.183305
126,西鯖江駅前（南）,35.94685,136.182327
127,嚮陽会館（南）,35.94706,136.180054
128,西鯖江駅前（北）,35.946899,136.182709
129,本町1丁目（東）,35.944408,136.185287
130,JR鯖江駅（２番のりば）,35.943459,136.187912
131,五郎丸（北）,35.939465,136.194275
132,鯖江東小学校（いきいき未来館）（北）,35.938938,136.198074
133,宮前（サンドーム前）（南）,35.932354,136.188293
134,公立丹南病院（２番のりば）,35.969696,136.178467
135,三六連隊跡神明　神明公民館（西）,35.97084,136.178604
136,ふくしん神明支店前（三六町２丁目）（北）,35.97287,136.179443
137,神明駅,35.972846,136.181591
138,幸道眼科前（幸町１丁目）（西）,35.974606,136.18074
139,Ａコープさばえ店前（丸山町１丁目）（西）,35.9786,136.182693
140,神明町５丁目（西）,35.980953,136.183929
141,丸山町公民館,35.982372,136.181915
142,東米岡（西）,35.986824,136.183243
143,つつじヶ丘,35.988171,136.183533
144,鳥羽３丁目,35.987968,136.186356
145,鳥羽２丁目（東）,35.988163,136.18779
146,鳥羽郵便局前（東）,35.986183,136.186768
147,鳥羽１丁目,35.985493,136.189636
148,東鳥羽,35.985512,136.200348
149,神中町３丁目（西）,35.973778,136.188578
150,神中児童センター,35.975132,136.187081
151,御幸グラウンド,35.976833,136.190063
152,御幸県住（北）,35.979123,136.193199
153,御幸北,35.978786,136.198654
154,鯖江村田製作所前（御幸東）,35.975391,136.197784
155,ＪＲ北鯖江駅西口,35.971554,136.197693
156,神中町１丁目（南）,35.968895,136.195679
157,越のゆ前（神中町２丁目東）（南）,35.969707,136.192749
158,神中町２丁目（南）,35.971034,136.188047
159,水落町３丁目東,35.967639,136.185805
160,水落町３丁目,35.966076,136.183476
161,水落町４丁目,35.969471,136.182945
162,神明苑,35.972332,136.182953
163,ふくしん神明支店前（三六町２丁目）（南）,35.972775,136.179382
164,三六連隊跡神明　神明公民館（東）,35.970776,136.178726
165,公立丹南病院（１番のりば）,35.969646,136.178543
166,神中町２丁目（北）,35.971099,136.188299
167,越のゆ前（神中町２丁目東）（北）,35.969841,136.19281
168,神中町１丁目（北）,35.969021,136.195816
169,御幸県住（南）,35.979057,136.19326
170,神中町３丁目（東）,35.973726,136.188712
171,鳥羽郵便局前（西）,35.98613,136.186615
172,鳥羽２丁目（西）,35.988152,136.187683
173,東米岡（東）,35.98613,136.182983
174,神明町５丁目（東）,35.980957,136.184097
175,Ａコープさばえ店前（丸山町１丁目）（北）,35.978344,136.182739
176,幸道眼科前（幸町１丁目）（東）,35.97459,136.180893
177,公立丹南病院（２番のりば）,35.969696,136.178467
178,三六連隊跡神明　神明公民館（西）,35.97081,136.178604
179,ふくしん神明支店前（三六町２丁目）（北）,35.972858,136.179443
180,神明駅,35.972846,136.181591
181,神明苑,35.972324,136.182968
182,神中町２丁目（北）,35.971111,136.188324
183,越のゆ前（神中町２丁目東）（北）,35.969856,136.192764
184,神中町１丁目（北）,35.969002,136.195816
185,JR北鯖江駅東口,35.971252,136.19873
186,下河端西,35.967285,136.19873
187,下河端南,35.965073,136.201569
188,高年大学前,35.964607,136.207947
189,高年大学,35.962826,136.206955
190,橋立,35.965256,136.209534
191,青葉台（北）,35.970039,136.211319
192,吉谷西（北）,35.969719,136.214844
193,吉谷（北）,35.969273,136.221085
194,吉谷東（北）,35.9706,136.224518
195,四方谷,35.977608,136.221466
196,南井口,35.979511,136.224487
197,南井,35.982769,136.225906
198,大正寺,35.984364,136.228714
199,ことぶき荘前（大野北）,35.976616,136.226868
200,文殊山の里片上　片上公民館,35.973378,136.231584
201,大野,35.97316,136.232544
202,別所,35.973362,136.241119
203,乙坂今北,35.961895,136.231354
204,今北山古墳群,35.957835,136.229889
205,落井口,35.95422,136.229874
206,あじさいのまち北中山　北中山公民館（北）,35.95229,136.238016
207,落井,35.953896,136.236332
208,松成,35.956814,136.224213
209,中野町松成,35.955521,136.221268
210,樋口（南）,35.953266,136.210678
211,桜あふれるまち中河　中河小学校前（南）,35.954727,136.209076
212,舟枝,35.963261,136.208969
213,神中町１丁目（南）,35.968906,136.195679
214,越のゆ前（神中町２丁目東）（南）,35.969734,136.192719
215,神中町２丁目（南）,35.971031,136.18808
216,ふくしん神明支店前（三六町２丁目）（南）,35.972778,136.179413
217,三六連隊跡神明　神明公民館（東）,35.970776,136.178741
218,公立丹南病院（１番のりば）,35.969646,136.178543
219,桜あふれるまち中河　中河小学校前（北）,35.954792,136.209076
220,樋口（北）,35.953362,136.210724
221,あじさいのまち北中山　北中山公民館（南）,35.952138,136.238076
222,吉谷東（南）,35.970509,136.224518
223,吉谷（南）,35.969177,136.221069
224,吉谷西（南）,35.969635,136.214798
225,青葉台（南）,35.969921,136.211258
226,神明苑,35.972328,136.182953
227,神明駅,35.972846,136.181591
228,ふくしん神明支店前（三六町２丁目）（南）,35.972749,136.179442
229,三六連隊跡神明　神明公民館（東）,35.970768,136.178726
231,三六連隊跡神明　神明公民館（西）,35.970837,136.178589
232,みどり町（南）,35.972843,136.175079
233,西公園前（南）,35.973019,136.163101
234,石田中（南）,35.973141,136.158356
235,西石田（南）,35.973282,136.150757
236,石田下,35.97884,136.152832
237,石田上,35.978741,136.15947
238,サンリーブ前（上杉本）,35.981773,136.166824
239,JA鯖江北支店（下杉本）,35.984108,136.168579
240,吉江七曲り通り前,35.987221,136.17038
241,西番,35.988052,136.168549
242,平和台団地,35.993099,136.170135
243,近松会館（北）,35.988445,136.174133
244,丸山町４丁目,35.984409,136.17688
245,中杉本ふれあい会館,35.982357,136.175598
246,近松の里たちまち　 立待公民館,35.982731,136.172928
247,杉本,35.978962,136.174591
248,糺町,35.977779,136.175659
249,ふくしん神明支店前（三六町２丁目）（北）,35.972862,136.179453
250,公立丹南病院（２番のりば）,35.969696,136.178467
251,近松会館（南）,35.988289,136.17424
252,西石田（北）,35.973412,136.150635
253,石田中（北）,35.97324,136.158859
254,西公園前（北）,35.973148,136.162842
255,みどり町（北）,35.972954,136.174911
256,神明苑,35.972324,136.182953
257,神明駅,35.972846,136.181591
258,ふくしん神明支店前（三六町２丁目）（南）,35.972778,136.179367
259,三六連隊跡神明　神明公民館（東）,35.970745,136.178726
260,公立丹南病院（１番のりば）,35.969646,136.178543
261,北野町２丁目（東）,35.967941,136.17865
262,北野町１丁目（東）,35.964226,136.178604
263,北野口（南）,35.963867,136.176117
264,平井（南）,35.964085,136.166397
265,吉川なす発祥の地吉川　吉川公民館,35.962898,136.157623
266,吉田,35.95982,136.157867
267,あすなろ,35.95562,136.15538
268,朝霞（南）,35.955498,136.14975
269,西和,35.955456,136.144699
270,西大井,35.958103,136.138412
271,持明寺,35.960049,136.1465
272,持明寺北,35.962456,136.147003
273,川去,35.964573,136.142197
274,川去町集落センター前,35.965767,136.143768
275,田村,35.963787,136.148544
276,吉川駐在所前,35.964012,136.157211
277,大倉,35.965446,136.157547
278,小泉,35.968365,136.157791
279,石田中（北）,35.973228,136.158844
280,西公園前（北）,35.973137,136.162857
281,小泉団地,35.968723,136.161011
282,平井（北）,35.964165,136.166473
283,北野口（北）,35.964136,136.176518
284,北野町１丁目（西）,35.964123,136.178513
285,北野町２丁目（西）,35.967922,136.178528
286,公立丹南病院（２番のりば）,35.969696,136.178467
287,三六連隊跡神明　神明公民館（西）,35.970837,136.178604
288,ふくしん神明支店前（三六町２丁目）（北）,35.972878,136.179428
292,JR鯖江駅（１番のりば）,35.943321,136.188187
293,本町1丁目（西）,35.9445,136.185135
294,本町２丁目（西）,35.945843,136.185242
295,市民ホールつつじ前（本山前）（南）,35.9464,136.184525
296,西鯖江駅前（南）,35.946854,136.182327
297,嚮陽会館（南）,35.947067,136.180054
298,有定町２丁目（東）,35.945572,136.176437
299,青武台,35.939556,136.172668
300,福井高専,35.937702,136.171204
301,下司,35.94112,136.1689
302,鳥井,35.942539,136.16774
303,丹南高校,35.95318,136.168928
304,熊田（南）,35.948353,136.166306
305,当田町公民館,35.947819,136.163574
306,下氏家町集落センター,35.946129,136.154831
307,花と緑のまち豊　豊公民館,35.945745,136.151966
308,豊小学校前,35.94392,136.151825
309,上氏家,35.941006,136.156601
310,上野田,35.942181,136.149185
311,漆原,35.943871,136.14386
312,石生谷,35.940727,136.135315
313,光道園（和田）,35.947475,136.138824
314,和田口,35.951176,136.142502
315,野田北（相生）,35.95126,136.146484
316,冬島（西）,35.953945,136.147156
317,朝霞（北）,35.955589,136.149857
318,二丁掛,35.953186,136.157288
319,あおい団地口,35.955772,136.159622
320,丹南橋西（丹南高校）,35.955971,136.167694
321,小黒町（東）,35.955364,136.175903
322,鯖江中学校（東）,35.951622,136.176102
323,嚮陽会館（北）,35.947197,136.179916
324,西鯖江駅前（北）,35.946899,136.182724
325,市民ホールつつじ前（本山前）（北）,35.946499,136.184586
326,本町２丁目（東）,35.945782,136.185394
327,本町1丁目（東）,35.94442,136.185287
328,JR鯖江駅（２番のりば）,35.943451,136.187912
329,鯖江中学校（西）,35.951591,136.175949
330,小黒町（西）,35.955231,136.175751
331,朝霞（南）,35.955494,136.149719
332,冬島（東）,35.95396,136.147263
333,熊田（北）,35.948452,136.166473
334,有定町２丁目（西）,35.945503,136.1763
335,嚮陽会館内,35.947439,136.179367
336,嚮陽会館（北）,35.947182,136.179916
337,西鯖江駅前（北）,35.946899,136.182724
338,市民ホールつつじ前（本山前）（北）,35.946491,136.18457
339,本町２丁目（東）,35.945774,136.185394
340,本町1丁目（東）,35.944412,136.185272
341,JR鯖江駅（２番のりば）,35.943443,136.187912
342,旭町４丁目（西）,35.94965,136.187943
343,長泉寺（西）,35.953438,136.187836
344,新出（南）,35.954353,136.194138
345,東鯖江２丁目,35.949949,136.196448
346,体育館西（東）,35.944312,136.196507
347,めがね会館,35.942931,136.197885
348,斎藤病院前（出口）,35.944125,136.206291
349,横越（南）,35.946101,136.204977
350,横越西（南）,35.946323,136.202429
351,体育館北（北）,35.946714,136.19854
352,Ａコープ東さばえ店前（東鯖江４丁目）,35.948985,136.198229
353,上河端口,35.9534,136.200607
354,上河端,35.954453,136.202576
355,曲木,35.954773,136.20639
356,高年大学,35.962833,136.206955
357,桜あふれるまち中河　中河小学校前（北）,35.954796,136.209061
358,樋口（北）,35.953369,136.210693
359,中野町松成,35.955505,136.221222
360,松成,35.956814,136.224243
361,落井口,35.954208,136.229935
362,落井,35.95388,136.236313
364,磯部口（北）,35.952354,136.241135
365,磯部（北）,35.958954,136.239853
366,ハニー東陽店（川島北）,35.948775,136.243872
367,戸口,35.952362,136.246368
368,中戸口南,35.958015,136.247162
369,中戸口,35.959641,136.247869
370,上戸口,35.969692,136.252777
371,上戸口北,35.972511,136.254852
372,別司口,35.949039,136.257324
373,別司,35.948807,136.259613
374,河和田口,35.948723,136.267838
375,河和田,35.949535,136.269836
378,うるしの里会館,35.953175,136.274216
379,西袋,35.958134,136.271027
380,椿坂,35.958549,136.274445
383,金谷,35.963818,136.284164
385,寺中,35.954597,136.289703
386,尾花,35.952194,136.294693
388,天屋橋,35.948025,136.30426
389,上河内,35.947067,136.307404
390,鉱泉前,35.945007,136.313995
